[2020-09-16 11:10:02,865] INFO     SEED_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:40,261] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:40,261] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:40,262] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:40,475] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:40,475] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:40,475] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:40,729] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:40,729] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:40,729] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:40,919] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:40,919] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:40,920] INFO     TEXT_SIZE_OUT: 0
